《三國人生錄：亂世倖存》V2.0.0-alpha.15.2
名將技能形態差異化第二階段

本版重點：避免多數主戰名將都以主角為中心施放圓形範圍技。

調整內容：
1. 曹操：改為三列前方軍陣齊射，並保留全隊加速與冷卻支援。
2. 太史慈：改為雙弓交叉狙擊，兩條貫穿箭線在目標處交會。
3. 貂蟬：魅惑舞陣改在敵群中心展開，敵人向舞陣中心牽引。
4. 孫尚香：改為左右兩段掃射火箭，形成雙扇面壓制。
5. 甄姬：改為前方洛水冰河，連續冰霜區沿直線封路。
6. 呂玲綺：改為正面突擊搭配左右折返回刃。
7. 王異：改為鎖定目標的十字回刃，不再八方向全周散射。
8. 蔡文姬：改為前方三段扇形音波，同時維持治療定位。
9. 大喬：改為前方風牆，清除迎面投射物並推出扇形風刃。
10. 上述名將移除通用圓形簽名特效，改用直線、扇形、目標區或交叉軌跡。

保留既有特色：
- 關羽：前方大範圍月牙重斬。
- 張飛：以自身為中心的擴散震波，符合怒喝控場定位。
- 趙雲：整列直線穿陣。
- 黃忠：單發貫穿重箭。
- 孫堅：突進後落點爆發。
- 張角：目標區雷法與毒陣。
- 華佗：治療與近身脫困。

測試建議：
- 確認不同方向施放時，直線與扇形軌跡會正確朝向最近敵人。
- 確認甄姬冰河的五段區域都有持續傷害與減速。
- 確認蔡文姬扇形內敵人才會受擊，身後敵人不受影響。
- 確認大喬只清除前方投射物，而非全畫面彈幕。
